国家,汇总,2020/4/1,2020/4/2,2020/4/3,2020/4/4,2020/4/5,2020/4/6,2020/4/7,2020/4/8,2020/4/9,2020/4/10,2020/4/11,2020/4/12,2020/4/13,2020/4/14,2020/4/15,2020/4/16,2020/4/17,2020/4/18,2020/4/19,2020/4/20,2020/4/21,2020/4/22,2020/4/23,2020/4/24,2020/4/25,2020/4/26,2020/4/27,2020/4/28,2020/4/29,2020/4/30
立陶宛,1449,581,649,696,771,811,843,880,912,955,999,1026,1053,1062,1070,1091,1128,1149,1239,1298,1326,1350,1370,1398,1410,1426,1438,1449,1344,1375,1385
北马其顿,1442,354,384,430,483,555,555,599,617,663,711,760,828,854,908,974,1081,1117,1170,1207,1225,1231,1259,1300,1326,1367,1386,1399,1421,1442,1442
斯洛文尼亚,1429,841,897,934,977,997,1021,1059,1091,1124,1160,1188,1205,1212,1220,1248,1268,1304,1317,1330,1335,1344,1353,1366,1373,1388,1396,1402,1408,1418,1429
斯洛伐克,1396,400,426,450,471,485,534,581,682,701,715,728,742,769,835,863,977,1049,1089,1161,1173,1199,1244,1325,1360,1373,1379,1381,1384,1391,1396
科特迪瓦,1238,179,190,194,218,245,261,323,349,384,444,480,533,574,626,638,654,688,742,801,847,879,916,952,1004,1077,1111,1150,1164,1183,1238
玻利维亚,1110,115,123,132,139,157,183,194,210,264,268,275,300,330,354,397,441,465,493,520,564,598,609,672,703,807,866,950,1014,1053,1110
吉布提,1077,30,40,49,50,59,90,90,135,140,150,187,214,298,363,363,591,732,732,732,846,846,974,986,999,1008,1023,1023,1035,1077,1077
突尼斯,980,394,423,455,495,553,574,596,623,628,643,671,685,707,726,747,780,822,864,866,879,884,901,909,918,922,939,949,967,975,980
塞内加尔,933,190,195,207,219,222,226,237,244,250,265,278,280,291,299,314,335,342,350,350,377,412,442,479,545,614,671,736,823,882,933
拉脱维亚,858,446,458,493,509,533,542,548,577,589,612,612,630,655,657,666,675,682,712,727,739,748,761,778,784,804,812,818,836,849,858
塞浦路斯,843,262,320,356,396,426,446,465,494,526,564,595,616,633,662,695,715,735,750,761,767,772,784,790,795,804,810,817,822,837,843
阿尔巴尼亚,773,259,277,304,333,361,377,383,400,409,416,433,446,467,475,494,518,539,548,562,584,609,634,663,678,712,726,726,750,766,773
洪都拉斯,771,172,219,222,264,268,298,305,312,343,382,392,393,397,407,419,426,442,457,472,477,494,510,519,562,591,627,661,702,738,771
吉尔吉斯斯坦,746,111,116,130,144,147,216,228,270,280,298,339,377,419,430,449,466,489,506,554,568,590,612,631,656,665,682,695,708,729,746
安道尔,743,376,428,439,466,501,526,545,564,583,601,622,638,646,659,673,673,696,704,704,713,717,717,723,723,731,738,740,743,743,743
黎巴嫩,721,479,494,508,520,527,541,548,575,582,609,619,630,632,641,658,663,668,672,673,677,677,682,688,696,704,707,710,717,721,721
尼日尔,713,34,74,98,120,144,184,253,278,342,410,438,491,529,548,570,584,609,627,639,648,655,657,662,671,681,684,696,701,709,713
尼日尔,713,34,74,98,120,144,184,253,278,342,410,438,491,529,548,570,584,609,627,639,648,655,657,662,671,681,684,696,701,709,713
钻石公主号邮轮,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712,712
斯里兰卡,649,146,150,152,162,174,178,185,189,190,190,198,203,217,219,235,238,242,248,269,304,310,323,337,416,440,477,581,599,622,649
布基纳法索,641,261,288,288,302,318,345,364,384,414,443,448,484,497,515,528,542,546,557,565,576,581,600,609,616,629,629,632,635,638,641
乌拉圭,630,338,350,369,386,400,406,415,424,456,473,494,501,501,501,501,501,502,508,517,528,535,543,549,577,577,596,606,620,625,630
危地马拉,585,39,46,47,50,61,70,77,87,95,126,137,153,155,167,180,196,214,235,257,289,294,316,342,384,430,473,500,530,557,585
索马里,582,5,5,5,7,7,7,7,8,12,12,21,21,25,60,60,80,80,116,135,164,237,286,286,328,390,390,480,480,582,582
圣马力诺,563,236,236,245,251,266,266,277,279,308,344,356,356,356,371,372,426,426,435,461,462,476,488,501,501,513,538,538,538,563,563
格鲁吉亚,539,115,130,148,157,170,188,195,208,214,230,234,252,266,299,309,336,370,385,394,399,408,411,420,431,456,485,496,511,517,539
刚果（金）,500,109,123,134,148,154,161,180,183,207,215,223,234,235,241,254,267,287,307,327,332,350,359,377,394,416,442,459,471,491,500
巴勒斯坦,499,134,155,171,210,226,252,260,263,263,266,268,268,290,308,308,374,402,418,431,499,461,474,480,480,484,495,495,495,497,497
马里,482,31,31,39,41,41,47,56,56,74,87,87,116,,,,,,,,,258,293,293,310,325,370,389,408,424,482
坦桑尼亚,480,19,20,20,20,20,24,24,24,25,32,32,32,46,49,59,94,147,147,147,170,254,284,284,284,299,299,299,299,480,480
马耳他,465,188,196,202,213,227,241,293,299,337,350,370,378,384,393,399,412,422,426,427,431,443,444,445,447,448,448,450,458,463,465
马约特,460,92,116,116,128,134,147,164,171,184,191,191,196,207,217,217,233,245,254,254,271,284,311,326,354,354,401,401,460,460,460
约旦,451,274,278,299,310,323,345,349,353,358,372,372,381,389,391,397,401,402,407,413,417,425,428,435,437,444,444,447,449,449,451
留尼汪岛,418,247,281,308,321,344,344,349,358,362,362,382,388,391,391,391,391,394,407,407,408,410,410,410,412,412,417,417,417,418,418
肯尼亚,384,81,110,122,126,142,158,172,179,184,189,191,197,208,216,225,234,246,262,270,281,296,303,320,336,343,355,363,374,384,384
牙买加,381,36,44,47,53,55,58,59,63,63,63,65,69,72,73,105,125,143,163,173,196,223,233,252,257,288,305,350,364,381,381
毛里求斯,334,147,161,186,196,227,244,268,273,314,314,319,324,324,324,324,324,324,325,328,328,328,328,329,331,331,331,334,334,334,334
委内瑞拉,331,143,143,146,153,155,159,165,166,167,171,175,175,181,189,197,197,204,227,227,256,285,288,298,311,318,323,325,329,329,331
黑山,322,120,140,160,197,203,223,241,248,252,255,262,267,273,278,288,290,303,305,308,311,313,314,316,319,319,321,321,321,321,322
赤道几内亚,315,15,15,15,16,16,16,16,16,18,18,18,21,21,21,41,51,51,79,79,79,79,83,84,84,214,258,258,258,315,315
马恩岛,313,32,75,114,121,127,138,150,158,171,190,204,226,,,,,,,,,300,307,307,307,308,308,308,308,309,313
马尔代夫,280,19,19,19,19,19,19,19,19,19,19,19,20,20,20,21,23,28,34,51,67,83,86,94,116,137,191,226,245,269,280
加蓬,276,18,18,21,21,21,24,30,30,34,44,46,49,57,57,80,80,95,108,109,109,120,156,166,167,172,176,176,211,238,276
巴拉圭,249,69,77,92,96,104,113,115,119,124,129,133,134,147,159,161,174,199,202,206,208,208,213,213,220,223,228,228,230,239,249
卢旺达,225,75,82,84,89,102,104,105,105,110,113,118,120,126,127,134,136,138,143,144,147,147,150,153,154,176,183,191,207,212,225
刚果（布）,220,22,22,41,41,45,49,49,49,60,60,60,70,70,70,117,117,143,143,143,160,160,165,186,186,200,200,200,207,207,220
几内亚比绍,205,8,9,9,15,18,18,33,33,33,36,38,39,,,,,,,,,50,50,52,52,52,53,53,73,73,205
法罗群岛,187,173,173,179,181,181,183,184,184,184,184,184,184,184,184,184,184,184,184,185,185,185,185,187,187,187,187,187,187,187,187
缅甸,150,16,20,20,21,21,22,22,22,23,27,31,39,,,,,,,,,119,121,132,139,144,146,146,149,150,150
瓜德罗普,149,114,125,128,130,134,135,139,139,141,143,143,143,143,145,145,145,145,145,148,148,148,148,148,149,149,149,149,149,149,149
直布罗陀,141,69,81,88,98,103,103,109,113,120,123,127,129,129,129,129,131,132,132,132,132,132,132,132,133,133,136,141,141,141,141
直布罗陀,141,69,81,88,98,103,103,109,113,120,123,127,129,129,129,129,131,132,132,132,132,132,132,132,133,133,136,141,141,141,141
文莱,138,131,133,134,135,135,135,135,135,135,136,136,136,136,136,136,136,136,137,138,138,138,138,138,138,138,138,138,138,138,138
埃塞俄比亚,131,29,29,35,38,43,44,52,55,56,65,69,71,74,82,85,92,96,105,108,111,114,116,116,117,122,123,124,126,130,131
马达加斯加,128,57,59,65,70,72,72,82,93,93,93,102,106,,,,,,,,121,121,121,121,122,123,124,124,128,128,128
法属圭亚那,125,43,51,51,57,61,68,72,77,83,83,83,86,86,86,86,86,96,96,96,97,97,97,107,107,111,111,111,124,125,125
柬埔寨,122,109,110,114,114,114,114,115,117,119,119,120,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
特立尼达和多巴哥,116,89,90,97,100,104,105,106,107,109,109,109,113,113,113,114,114,114,114,114,114,114,115,115,115,115,115,116,116,116,116
特立尼达和多巴哥,116,89,90,97,100,104,105,106,107,109,109,109,113,113,113,114,114,114,114,114,114,114,115,115,115,115,115,116,116,116,116
佛得角,114,6,6,6,7,7,7,7,7,7,7,8,8,10,10,56,56,56,58,61,67,67,68,82,88,90,106,109,114,114,114
百慕大,111,22,27,35,35,35,37,39,39,39,48,48,50,,,,,,,,,86,98,99,99,99,109,109,109,110,111
多哥,109,36,39,40,41,44,52,58,70,73,76,76,76,76,77,81,81,83,84,84,84,84,88,88,90,96,96,98,99,109,109
阿鲁巴,100,50,55,60,62,64,64,71,74,77,82,86,92,92,92,92,93,95,96,96,97,97,97,100,100,100,100,100,100,100,100
赞比亚,97,36,39,39,39,39,39,39,39,39,40,40,43,45,45,48,48,52,57,61,65,70,74,74,84,84,88,88,95,97,97
摩纳哥,95,52,55,60,64,66,73,77,79,81,84,90,92,93,93,93,93,93,94,94,94,94,94,94,94,94,94,94,95,95,95
斯威士兰,91,9,9,9,9,9,10,10,10,12,12,12,14,14,15,15,16,16,19,22,24,24,31,31,36,40,59,59,71,71,91
乌干达,81,44,44,45,48,48,52,52,52,53,53,53,53,,,,,,,,,58,61,63,74,75,75,79,79,79,81
巴巴多斯,80,34,45,46,51,52,56,60,63,63,66,67,68,74,74,74,75,75,75,75,75,75,75,76,76,77,79,79,79,80,80
巴巴多斯,80,34,45,46,51,52,56,60,63,63,66,67,68,74,74,74,75,75,75,75,75,75,75,76,76,77,79,79,79,80,80
圭亚那合作共和国,78,8,19,19,23,24,29,31,33,37,37,40,45,45,47,48,55,57,63,63,65,66,67,67,70,73,74,74,74,74,78
莫桑比克,76,8,10,10,10,10,10,10,17,17,17,20,21,,,,,,,,,39,41,41,46,70,76,76,76,76,76
莫桑比克,76,8,10,10,10,10,10,10,17,17,17,20,21,,,,,,,,,39,41,41,46,70,76,76,76,76,76
圣马丁岛,75,18,18,23,24,29,37,37,40,43,50,50,50,50,52,52,57,57,64,64,64,67,68,73,73,73,73,74,75,75,75
开曼群岛,73,12,22,28,28,35,39,39,45,45,45,45,53,53,54,54,60,61,61,61,61,66,66,66,66,70,70,70,70,70,73
贝宁,64,9,13,13,16,16,22,26,26,26,26,35,35,35,35,35,35,35,35,35,54,54,54,54,54,54,54,64,64,64,64
利比亚,61,8,10,11,17,18,18,19,21,21,24,24,25,,,,,,,,,51,59,60,60,61,61,61,61,61,61
法属波利尼西亚,58,36,37,37,39,40,41,42,47,51,51,51,51,53,55,55,55,55,55,55,55,56,57,57,57,57,57,57,57,58,58
乍得,52,7,7,8,9,9,9,9,10,10,11,11,18,18,23,23,27,27,33,33,33,33,33,33,40,40,46,46,46,52,52
中非共和国,50,6,8,8,8,9,9,9,9,11,11,11,11,11,11,11,12,12,12,12,12,14,14,16,19,19,19,41,41,50,50
叙利亚,43,10,16,16,16,19,19,19,19,19,19,19,25,,,,,,,,,39,42,42,42,42,42,43,43,43,43
津巴布韦,40,8,8,9,9,9,9,10,11,11,11,13,14,14,17,18,23,24,24,25,25,25,28,28,29,29,31,31,32,32,40
厄立特里亚,39,15,18,22,22,29,29,31,31,33,33,34,34,,,,,,,,,39,39,39,39,39,39,39,39,39,39
蒙古国,38,14,14,14,14,14,15,15,16,16,16,16,16,17,30,30,31,31,31,32,33,34,35,35,36,37,38,38,38,38,38
马拉维,36,,,3,4,4,5,8,8,8,9,12,13,,,,,,,,,18,23,33,33,33,34,36,36,36,36
安哥拉,27,7,8,8,8,10,14,16,17,19,19,19,19,19,19,19,19,19,19,24,24,24,24,25,25,25,25,26,27,27,27
安提瓜和巴布达,24,7,7,9,15,15,15,15,19,19,19,21,21,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24
安提瓜和巴布达,24,7,7,9,15,15,15,15,19,19,19,21,21,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24
博茨瓦纳,23,4,4,4,4,4,6,6,6,13,13,13,13,,,,,,,,,20,22,22,22,22,22,22,22,23,23
老挝,19,10,10,10,10,11,12,14,15,16,16,18,19,,,,,,,,,19,19,19,19,19,19,19,19,19,19
老挝,19,10,10,10,10,11,12,14,15,16,16,18,19,,,,,,,,,19,19,19,19,19,19,19,19,19,19
新喀里多尼亚,18,15,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
新喀里多尼亚,18,15,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
新喀里多尼亚,18,15,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18
圣卢西亚,17,9,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,17
纳米比亚,16,11,14,14,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
纳米比亚,16,11,14,14,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
纳米比亚,16,11,14,14,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
圣文森特和格林纳丁斯,15,1,2,3,7,7,7,7,8,8,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,15,15,15,15
圣文森特和格林纳丁斯,15,1,2,3,7,7,7,7,8,8,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,15,15,15,15
圣多美和普林西比,14,,,,,,,,,4,4,4,4,,,,,,,,,4,4,4,4,4,4,4,8,8,14
尼加拉瓜,13,4,5,5,5,5,6,6,6,6,7,8,9,9,9,9,9,9,9,9,10,10,10,10,11,11,12,13,13,13,13
特克斯和凯科斯群岛,12,5,6,6,6,6,6,8,8,8,8,8,9,,,,,,,,,11,11,11,11,11,11,12,12,12,12
特克斯和凯科斯群岛,12,5,6,6,6,6,6,8,8,8,8,8,9,,,,,,,,,11,11,11,11,11,11,12,12,12,12
塞舌尔,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
塞舌尔,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
塞舌尔,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
塞舌尔,11,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11
苏里南,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
苏里南,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
毛里塔尼亚,8,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8
毛里塔尼亚,8,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8
几内亚,7,,,,,,,,,,,,,2,2,2,2,7,7,7,7,,,,,,,,,,
几内亚,7,,,,,,,,,,,,,2,2,2,2,7,7,7,7,,,,,,,,,,
圣巴泰勒米岛,6,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
圣巴泰勒米岛,6,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
圣巴泰勒米岛,6,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
安圭拉,3,2,2,3,3,3,3,3,3,3,3,3,3,,,,,,,,,3,3,3,3,3,3,3,3,3,3
圣皮埃尔,1,,,,,,,,,1,1,1,1,,,,,,,,,1,1,1,1,1,1,1,1,1,1
